track_name,album_name,release_date,track_id,duration_ms,lyrics_url
I Don't Know,?,1995-10-09,5aJSN6QLHbHmH3sxbldKnH,219333,Lyrics not found
Anioł,?,1995-10-09,0sPRtaUG0zrDEIrham6SNw,280466,https://genius.com/Hey-anio-lyrics
Kropla,?,1995-10-09,4F6oBkiJVFqOVjxcXR4soU,189293,https://genius.com/Hey-kropla-lyrics
R.e.r.e,?,1995-10-09,3qcMZowVZsJ7aRj0mJACDh,219440,https://genius.com/Hey-rere-lyrics
As Raindrops Fell,?,1995-10-09,57JRGIHRqy5oCIYRWugnv6,178733,https://genius.com/Hey-as-raindrops-fell-lyrics
Musli,?,1995-10-09,6tNAa1jvnMedgCA9u5LJ2g,135320,https://genius.com/Hey-musli-lyrics
List,?,1995-10-09,3fYB4ptzaZxBKM6eZyUEKU,268133,https://genius.com/Hey-list-lyrics
Fire Of My Soul,?,1995-10-09,6LC2VbOjCgLI59TMVeJcdq,206626,https://genius.com/Hey-fire-of-my-soul-lyrics
Heledore Babe,?,1995-10-09,3iNYXRu9iAvytJyaO2Rb5M,222333,https://genius.com/Hey-heledore-babe-lyrics
Je-le,?,1995-10-09,4TpDk21COFz8FcRyF0BaME,173946,https://genius.com/Hey-je-e-lyrics
Just Another Day,?,1995-10-09,3ZQ1jm2z8YM839M5cvYW3Y,170800,https://genius.com/Hey-just-another-day-lyrics
Gdy Mnie Sen Zmorzy,?,1995-10-09,6LacqZb2eHMDNXnBHzpkMY,252253,https://genius.com/Hey-gdy-mnie-sen-zmorzy-lyrics
As Raindrops Fell,Heledore,1995-05-29,1tWo37tbY622AHfZygM7gg,180066,https://genius.com/Hey-as-raindrops-fell-lyrics
Anioł,Heledore,1995-05-29,1639cSm4V70HTF2WU8msR1,282200,https://genius.com/Hey-anio-lyrics
Heledore Babe,Heledore,1995-05-29,4MfzpiTpI7FnCoJiQOyfcP,223466,https://genius.com/Hey-heledore-babe-lyrics
Z Jednej Krwi,Heledore,1995-05-29,04BZYuIvFW40JXgGLGkXhZ,165466,https://genius.com/Hey-z-jednej-krwi-lyrics
List,Heledore,1995-05-29,10O41fgcXAKHRpcL8VeZXg,271906,https://genius.com/Hey-list-lyrics
Musli,Heledore,1995-05-29,0rulSsKVAV7bEYLQg7p7f5,141560,https://genius.com/Hey-musli-lyrics
Cudownie - Live,Heledore,1995-05-29,7dtXAJ0xBhY1XpnlaPddye,314240,Lyrics not found
Little Peace - Live,Heledore,1995-05-29,6dssVb5ze2U8DX6Z2Cpxdg,147933,Lyrics not found
A Letter,Heledore,1995-05-29,53zpRudkKzrtI7Q6m1MdoF,272160,https://genius.com/Hey-a-letter-lyrics
Zapowiedź - Live,Live!,1994-12-06,1qbzxqmLP5MKXCVSwYVx5K,53440,Lyrics not found
O Drugim Policzku - Live,Live!,1994-12-06,6Qwlmah1S5IfgJnL7ucqjo,221960,Lyrics not found
One Of Them - Live,Live!,1994-12-06,3ncouewM2wAySc1vADu9w7,143840,Lyrics not found
Have A Nice Day - Live,Live!,1994-12-06,7opSBgDfd6Fr4qAnWyQh2x,207533,Lyrics not found
Ja Sowa - Live,Live!,1994-12-06,20vomRQ5MnAHFYTVC13Crz,259133,Lyrics not found
Niekoniecznie O Mężczyźnie - Live,Live!,1994-12-06,2K1v8afyIfWjVBnpWehrlS,197093,Lyrics not found
Delusions - Live,Live!,1994-12-06,3yfdsgALLZARMv8ZKKXo4C,185373,Lyrics not found
Is It Strange - Live,Live!,1994-12-06,54y8viBFK6s0I3XFwLSas1,156293,https://genius.com/Hey-is-it-strange-lyrics
Zazdrość - Live,Live!,1994-12-06,3fGlxkWlNEPSLoWE87oZYG,120066,Lyrics not found
Fate - Live,Live!,1994-12-06,2yjUHYdGmFIs3bMx7yZAKT,138973,Lyrics not found
Ho - Live,Live!,1994-12-06,4W87nksFB7bTUBbMiCUfwz,243826,Lyrics not found
Redemption Song - Live,Live!,1994-12-06,59YmlskJ9eT2LrodGVY6wG,159000,Lyrics not found
Chyba - Live,Live!,1994-12-06,23cdFbpkBzkiKPuG8ucvh1,55133,Lyrics not found
Teksański - Live,Live!,1994-12-06,2kifBb21aLUBh6Xf1snbX5,166640,Lyrics not found
Dreams - Live,Live!,1994-12-06,4i0j0x63QY41KMYTjmTkKU,145826,Lyrics not found
Between - Live,Live!,1994-12-06,2CzxEDCq5aZ62GgE3RsQFc,189173,Lyrics not found
Misie - Live,Live!,1994-12-06,3CM2mqRyxgBmigOavO1K2I,261733,Lyrics not found
Moja I Twoja Nadzieja - Live,Live!,1994-12-06,6TNtD6AHBGhMF5TqfHrlTS,333960,Lyrics not found
Empty Page,Ho!,1994-04-22,03gnplpbJvJDCUVoUYVFwl,248506,https://genius.com/Hey-empty-page-lyrics
O Drugim Policzku,Ho!,1994-04-22,1HUtGmFsyqoYXYhM8N5jpm,256466,https://genius.com/Hey-o-drugim-policzku-lyrics
Ja Sowa,Ho!,1994-04-22,0uULuSoQjSYe5aYarNxHRu,273800,https://genius.com/Hey-ja-sowa-lyrics
Have A Nice Day,Ho!,1994-04-22,3H98QNyl3kfg1Yhio4NdRY,213453,https://genius.com/Hey-have-a-nice-day-lyrics
Cudownie,Ho!,1994-04-22,7GvcDt96BaYkaJGTsqr06o,263440,https://genius.com/Hey-cudownie-lyrics
Between,Ho!,1994-04-22,0KWR4JgYz26o6dMeix4Q1Y,211306,https://genius.com/Hey-between-lyrics
Is It Strange,Ho!,1994-04-22,2mZH6JAbjWcF2bqu0Fd9gW,178560,https://genius.com/Hey-is-it-strange-lyrics
Misie,Ho!,1994-04-22,7oovRWMR9CAMLKXuSXCSvt,302666,https://genius.com/Hey-misie-lyrics
Niekoniecznie O Mężczyźnie,Ho!,1994-04-22,2skWRKEw5MRwy38AeWYhUB,228866,https://genius.com/Hey-niekoniecznie-o-mezczyznie-lyrics
That's A Lie,Ho!,1994-04-22,2XF0GPFAwKKsBy4Rwb5HVa,240613,https://genius.com/Hey-thats-a-lie-lyrics
Chyba,Ho!,1994-04-22,6NGpWVdSaQ3tKcZ8H8UAnn,65040,https://genius.com/Hey-chyba-lyrics
Maliny Się Kończą,Ho!,1994-04-22,2nGzyAc8KaHjevCp5VeOLG,320960,https://genius.com/Hey-maliny-sie-koncza-lyrics
What About Me,Ho!,1994-04-22,6nbMdSyWZ4oHKVgu45DgD6,261466,https://genius.com/Hey-what-about-me-lyrics
Ho,Ho!,1994-04-22,5upBpM8FakCvsr23hqI0bp,249160,Lyrics not found
One Of Them,Fire,1993-02-08,3Zuwk3NhFHxnW2oZVEbJQk,165013,https://genius.com/Hey-one-of-them-lyrics
Choice,Fire,1993-02-08,2noo1U8LCbiCMdE9Vsl5NY,218426,https://genius.com/Hey-choice-lyrics
Dreams,Fire,1993-02-08,31zm4HK0gwYvnTaAOPEnFy,166626,https://genius.com/Hey-dreams-lyrics
Nonsense,Fire,1993-02-08,4qdQl3l74tX9YFDAyVOMco,165280,https://genius.com/Hey-nonsense-lyrics
Kara Bedzie Lek,Fire,1993-02-08,32naWUQrugVH8NjSC0aV5u,216133,https://genius.com/Hey-kara-bedzie-lek-lyrics
Little Peace,Fire,1993-02-08,35yqfWC4jK8KqctVPBJa3p,169960,https://genius.com/Hey-little-peace-lyrics
Zazdrosc,Fire,1993-02-08,0WhPYKWZD20gRI9EDnVBHY,121000,https://genius.com/Hey-zazdrosc-lyrics
Moja i Twoja Nadzieja,Fire,1993-02-08,3a7elKJsZvbRK5CiBvXQMb,285933,https://genius.com/Hey-moja-i-twoja-nadzieja-lyrics
Desire,Fire,1993-02-08,0q9ZZMrcC6r2YMwqVzfRdz,238773,https://genius.com/Hey-desire-lyrics
Delusions,Fire,1993-02-08,31a3h6k6HtJcowxkfsD3Ap,209666,https://genius.com/Hey-delusions-lyrics
Eksperyment,Fire,1993-02-08,3TOMZWDllt0ffIVLMB8qeq,219986,https://genius.com/Hey-eksperyment-lyrics
Flowers For Titus,Fire,1993-02-08,1WUyroEnDtC8o3HQpUs9pC,201306,https://genius.com/Hey-flowers-for-titus-lyrics
Zobaczysz,Fire,1993-02-08,4xznQZMx2ZY3VuMRe3kfgl,260466,https://genius.com/Hey-zobaczysz-lyrics
Schisophrenic Family,Fire,1993-02-08,1SK2SKQgTuaYPQCROmhYTH,113853,https://genius.com/Hey-schisophrenic-family-lyrics
Fate,Fire,1993-02-08,6aivxPzedtcL6TqoZaIzf6,184373,https://genius.com/Hey-fate-lyrics
'38,Fire,1993-02-08,7x5DAaSQYUhqk3qA1R9Sr9,37906,https://genius.com/Hey-38-lyrics
Teksanski,Fire,1993-02-08,1yuX7XjM3l9Gz0grQwxDIl,161760,https://genius.com/Hey-teksanski-lyrics
Moja i Twoja Nadzieja (Acoustic),Fire,1993-02-08,0hZYc6ZRCRGOOWRJkjspmt,183880,https://genius.com/Hey-moja-i-twoja-nadzieja-acoustic-lyrics
Moja i Twoja nadzieja,Moja i Twoja nadzieja,2024-09-26,0RTVDJtAC04Hzx52c0B1gU,328853,https://genius.com/Hey-moja-i-twoja-nadzieja-lyrics
Katasza - Version 2017,Katasza (Version 2017),2017-11-14,31Jl70KBqlpZnl9QtJcFvc,187746,Lyrics not found
"gdzie Jesteś, gdzie jestem?","Gdzie Jesteś, gdzie jestem?",2017-09-15,65MXKic6SAkS5bjlvG345p,252863,https://genius.com/Hey-gdzie-jestes-gdzie-jestem-lyrics
BŁYSK.adło,BŁYSK.adło,2017-03-08,5QEjYlumO3EpEQasozXjvv,223139,Lyrics not found
"Prędko, prędzej","Prędko, prędzej",2016-03-16,3aF4XPLcVaa02FjMbESnB7,231626,https://genius.com/Hey-predko-predzej-lyrics
Że - Radio Edit,Że,1997-04-07,6a9pDrFrH5w31sUY1fI1EA,214949,Lyrics not found
Drops,Że,1997-04-07,7e1mUqgErtscPI1AcaSM0Z,189600,https://genius.com/Hey-drops-lyrics
Guardian Angel,Że,1997-04-07,4uLiNTPoHrxqJxPz0dhiJc,283573,https://genius.com/Hey-guardian-angel-lyrics
I Should Have Known Better - Live,Że,1997-04-07,54gaNrzvts6Ep01ES1YZYT,142981,Lyrics not found
